id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
addis_po_rfc_user,addis_systems_catalogue_and_order_exchange.purchase.order.rfc user,model_purchase_order_rfc,purchase.group_purchase_user,1,1,1,1
addis_po_rfc_adminstrator,addis_systems_catalogue_and_order_exchange.purchase.order.rfc adminstrator,model_purchase_order_rfc,purchase.group_purchase_manager,1,1,1,1

addis_po_catelogue_user,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue user,model_purchase_order_catalogue,purchase.group_purchase_user,1,1,1,1
addis_po_catelogue_adminstrator,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue adminstrator,model_purchase_order_catalogue,purchase.group_purchase_manager,1,1,1,1

addis_po_catelogue_line_user,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue_line user,model_purchase_order_catalogue_line,purchase.group_purchase_user,1,1,1,1
addis_po_catelogue_line_adminstrator,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue_line adminstrator,model_purchase_order_catalogue_line,purchase.group_purchase_manager,1,1,1,1

addis_po_catelogue_product_user,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue_product user,model_purchase_catalogue_product,purchase.group_purchase_user,1,1,1,1
addis_po_catelogue_product_adminstrator,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue_product adminstrator,model_purchase_catalogue_product,purchase.group_purchase_manager,1,1,1,1

addis_po_catelogue_product_variant_user,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue_product_variant user,model_purchase_catalogue_product_variant,purchase.group_purchase_user,1,1,1,1
addis_po_catelogue_product_variant_adminstrator,addis_systems_catalogue_and_order_exchange.purchase.order.catalogue_product_variant adminstrator,model_purchase_catalogue_product_variant,purchase.group_purchase_manager,1,1,1,1

addis_so_catelogue_request_user_own,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_request user_own,model_sale_order_catalogue_request,sales_team.group_sale_salesman,1,1,1,1
addis_so_catelogue_request_user_all,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_request user_all,model_sale_order_catalogue_request,sales_team.group_sale_salesman_all_leads,1,1,1,1
addis_so_catelogue_request_adminstrator,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_request adminstrator,model_sale_order_catalogue_request,sales_team.group_sale_manager,1,1,1,1

addis_so_catelogue_quotation_user_own,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation user_own,model_sale_order_catalogue_quotations,sales_team.group_sale_salesman,1,1,1,1
addis_so_catelogue_quotation_user_all,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation user_all,model_sale_order_catalogue_quotations,sales_team.group_sale_salesman_all_leads,1,1,1,1
addis_so_catelogue_quotation_adminstrator,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation adminstrator,model_sale_order_catalogue_quotations,sales_team.group_sale_manager,1,1,1,1

addis_so_catelogue_quotation_line_user_own,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_line user_own,model_sale_order_catalogue_quotations_line,sales_team.group_sale_salesman,1,1,1,1
addis_so_catelogue_quotation_line_user_all,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_line user_all,model_sale_order_catalogue_quotations_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
addis_so_catelogue_quotation_line_adminstrator,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_line adminstrator,model_sale_order_catalogue_quotations_line,sales_team.group_sale_manager,1,1,1,1

addis_so_catelogue_quotation_create_wizard_user_own,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_create_wizard user_own,model_sale_order_catalogue_request_quot_wizard,sales_team.group_sale_salesman,1,1,1,1
addis_so_catelogue_quotation_create_wizard_user_all,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_create_wizard user_all,model_sale_order_catalogue_request_quot_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,1
addis_so_catelogue_quotation_create_wizard_adminstrator,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_create_wizard adminstrator,model_sale_order_catalogue_request_quot_wizard,sales_team.group_sale_manager,1,1,1,1

addis_so_catelogue_quotation_create_wizard_line_user_own,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_create_wizard_line user_own,model_sale_order_catalogue_request_quot_wizard_line,sales_team.group_sale_salesman,1,1,1,1
addis_so_catelogue_quotation_create_wizard_line_user_all,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_create_wizard_line user_all,model_sale_order_catalogue_request_quot_wizard_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
addis_so_catelogue_quotation_create_wizard_line_adminstrator,addis_systems_catalogue_and_order_exchange.sale.order.catelogue_quotation_create_wizard_line adminstrator,model_sale_order_catalogue_request_quot_wizard_line,sales_team.group_sale_manager,1,1,1,1